Shortest path is 1 in cost. Path is:  0 41 45 51 50
Shortest path is 0 in cost. Path is:  1 58 57 20 40 17 65 73 36 46 10 38 41 45 51
Shortest path is 1 in cost. Path is:  2 71 47 79 23 77 1 58 57 20 40 17 52
Shortest path is 2 in cost. Path is:  3 53
Shortest path is 1 in cost. Path is:  4 85 83 58 33 13 19 79 23 77 1 54
Shortest path is 3 in cost. Path is:  5 26 23 77 1 58 99 3 21 70 55
Shortest path is 3 in cost. Path is:  6 42 80 77 1 58 99 3 21 70 55 56
Shortest path is 0 in cost. Path is:  7 17 65 73 36 46 10 58 57
Shortest path is 0 in cost. Path is:  8 37 63 72 46 10 58
Shortest path is 1 in cost. Path is:  9 33 13 19 79 23 77 1 59
Shortest path is 0 in cost. Path is:  10 60
Shortest path is 5 in cost. Path is:  11 22 20 40 17 65 73 36 46 10 29 61
Shortest path is 0 in cost. Path is:  12 37 63 72 46 10 58 99 3 21 70 62
Shortest path is 0 in cost. Path is:  13 19 79 23 77 1 58 99 3 21 70 55 12 37 63
Shortest path is 1 in cost. Path is:  14 38 41 45 51 68 2 71 47 79 23 77 1 58 33 13 92 64
Shortest path is 1 in cost. Path is:  15 13 92 94 11 22 20 40 17 65
Shortest path is 3 in cost. Path is:  16 41 45 51 68 2 71 47 79 23 77 1 58 33 32 66
Shortest path is 0 in cost. Path is:  17 65 73 36 46 10 58 33 13 19 79 23 91 67
Shortest path is 1 in cost. Path is:  18 15 41 45 51 68
Shortest path is 2 in cost. Path is:  19 69
Giving access to the registers max-stack-size: 28
container-table-size: 508
Container statistics :
Address 	 Name 	 Reads 	 BytesRead 	 Writes 	 BytesWritten 	 totalChildContainersCalled 	 totalStackPushes 	 totalStackPops 	 uniqueChildContainersCalled
4f7dc 	 _itoa 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5f6ac 	 _dl_runtime_profile 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3a794 	 _IO_str_init_static 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15530 	 __libc_open64 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3e43c 	 _dl_dst_substitute 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
44ba4 	 __gconv_close 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3bbb4 	 __wcrtomb 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5c93c 	 mktime 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
80e0 	 _start 	 3 	 12 	 12 	 48 	 1 	 1 	 0 	 1 
e45c 	 _IO_flush_all 	 1 	 4 	 6 	 24 	 1 	 1 	 1 	 1 
13358 	 _int_realloc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
14270 	 strstr 	 5 	 14 	 0 	 0 	 0 	 1 	 1 	 0 
38654 	 _IO_new_fclose 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
ea9c 	 _IO_iter_file 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
e224 	 _IO_adjust_column 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
e268 	 _IO_flush_all_lockp 	 57 	 219 	 19 	 76 	 9 	 1 	 1 	 9 
1638c 	 __libc_init_first 	 13 	 52 	 18 	 72 	 4 	 1 	 1 	 4 
435a0 	 _dl_signal_cerror 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
58f10 	 __readlink 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4f5b0 	 __mpn_extract_double 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3b694 	 __argz_count 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3b20c 	 strncmp 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
257d4 	 _nl_explode_name 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
50548 	 _IO_vfwprintf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
399a0 	 _IO_wdefault_doallocate 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
118dc 	 __libc_malloc 	 179912 	 719555 	 134867 	 539468 	 14984 	 14982 	 14982 	 5 
e770 	 _IO_marker_delta 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
11b44 	 __libc_free 	 149750 	 599000 	 59900 	 239600 	 14975 	 14975 	 14975 	 1 
bcf0 	 _IO_file_underflow_mmap 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
39d7c 	 _IO_sungetwc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
14df0 	 _wordcopy_bwd_dest_aligned 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3aaf4 	 _IO_str_count 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5ae50 	 _dl_open 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
bf8c 	 _IO_file_underflow_maybe_mmap 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3c5e0 	 __getegid 	 0 	 0 	 0 	 0 	 0 	 1 	 1 	 0 
15d08 	 __register_atfork 	 17 	 68 	 30 	 120 	 3 	 1 	 1 	 1 
45740 	 __libc_siglongjmp 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
6026c 	 _dl_check_all_versions 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5f998 	 _dl_debug_initialize 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
57b30 	 __tz_convert 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
84bc 	 qcount 	 74975 	 299900 	 59980 	 239920 	 0 	 14995 	 14995 	 0 
3b6e4 	 __argz_create_sep 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3ae48 	 __strdup 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
16410 	 __gconv_alias_compare 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
9278 	 __cxa_atexit 	 4 	 16 	 7 	 28 	 1 	 1 	 1 	 1 
3b910 	 __wmemmove 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3d17c 	 __brk 	 8 	 32 	 4 	 16 	 0 	 4 	 4 	 0 
39eb0 	 _IO_wmarker_delta 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
12ad0 	 __libc_mallopt 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
ea18 	 _IO_default_stat 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
c1c8 	 _IO_new_file_sync 	 1623 	 6492 	 810 	 3240 	 202 	 203 	 203 	 1 
14364 	 memcmp 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5ca18 	 __profil 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4dcc8 	 __mpn_add_n 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
55ea0 	 sscanf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
39000 	 __fwprintf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
56278 	 __strcasecmp_l 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
e758 	 _IO_marker_difference 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
43ccc 	 _dl_get_origin 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
39ac4 	 _IO_free_wbackup_area 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
2089c 	 _nl_remove_locale 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15a78 	 __getpagesize 	 2 	 8 	 2 	 8 	 0 	 2 	 2 	 0 
3b978 	 __mbrtowc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
163c0 	 __syscall_error 	 55 	 190 	 40 	 157 	 9 	 2 	 0 	 9 
d600 	 _IO_free_backup_area 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15600 	 __libc_close 	 1 	 4 	 0 	 0 	 0 	 1 	 1 	 0 
d820 	 __underflow 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
18534 	 __gconv_get_builtin_trans 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
8dc4 	 __libc_csu_init 	 8 	 32 	 1 	 4 	 1 	 1 	 1 	 1 
3dcf8 	 __get_nprocs_conf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
1669c 	 __gconv_release_step 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
154c0 	 __libc_open 	 48 	 54 	 0 	 0 	 0 	 2 	 2 	 0 
39760 	 _IO_wdefault_xsputn 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
19f34 	 __gconv_transform_internal_utf8 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5c1d8 	 localtime 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
db68 	 _IO_default_uflow 	 24 	 84 	 16 	 64 	 4 	 4 	 4 	 1 
148d0 	 memset 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
14fbc 	 __wmempcpy 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
8800 	 main 	 70426 	 281704 	 50275 	 201100 	 10022 	 1 	 0 	 4 
59a84 	 _dl_start_profile 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3c498 	 __wcsnlen 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
6093c 	 __div0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
aecc 	 _IO_new_file_finish 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
13750 	 _int_memalign 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
457c0 	 _longjmp_unwind 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
b420 	 _IO_new_file_attach 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
84e4 	 dijkstra 	 36305560 	 145222240 	 3046305 	 12185220 	 45025 	 20 	 20 	 34642 
5cd58 	 _dl_relocate_object 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
39630 	 __wunderflow 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
d93c 	 __uflow 	 56 	 212 	 8 	 32 	 4 	 4 	 4 	 1 
3e364 	 _dl_dst_count 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
55ea0 	 _IO_sscanf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
21b40 	 __assert_fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
384e0 	 __flockfile 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
227f0 	 _nl_find_msg 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
d4ac 	 _IO_least_marker 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
390c4 	 _IO_switch_to_wbackup_area 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
eb18 	 _IO_list_resetlock 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
606f8 	 __divsi3 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3dad8 	 __twalk 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
55ec8 	 _IO_getline 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
59014 	 __setmntent 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5bd40 	 fread_unlocked 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3ae14 	 strcmp 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3945c 	 _IO_wdefault_uflow 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4e5a0 	 __mpn_rshift 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
163f8 	 __gconv_get_alias_db 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
26880 	 __default_sa_restorer 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
2034c 	 _nl_find_locale 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3b350 	 __memchr 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
ffa4 	 __malloc_check_init 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
565c8 	 __mbsrtowcs 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
595bc 	 __addmntent 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
9588 	 __fopen_maybe_mmap 	 0 	 0 	 0 	 0 	 0 	 1 	 1 	 0 
15c60 	 __libc_enable_asynccancel 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
da60 	 _IO_setb 	 17 	 68 	 6 	 24 	 1 	 3 	 2 	 1 
61cec 	 _fini 	 9 	 33 	 4 	 13 	 0 	 1 	 1 	 0 
14970 	 __mempcpy 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4162c 	 _dl_unload_cache 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
26890 	 __default_rt_sa_restorer 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
b4c0 	 _IO_new_file_setbuf 	 0 	 0 	 4 	 16 	 1 	 1 	 0 	 1 
a3b4 	 _IO_wfile_seekoff 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
9858 	 _IO_wfile_underflow 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3be84 	 __wcsrtombs 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
38548 	 _IO_file_doallocate 	 14 	 56 	 24 	 96 	 6 	 2 	 2 	 6 
12aec 	 _int_malloc 	 152854 	 611416 	 15946 	 63784 	 4 	 14981 	 14981 	 1 
14bdc 	 _wordcopy_fwd_dest_aligned 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
1f104 	 __gconv_compare_alias_cache 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
39e30 	 _IO_init_wmarker 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
1f9d4 	 setlocale 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3e178 	 __getclktck 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
13bdc 	 _int_valloc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
c9e4 	 _IO_file_read 	 12 	 48 	 0 	 0 	 4 	 4 	 4 	 1 
3c52c 	 __libc_fork 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5608c 	 _IO_vsscanf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
562ec 	 __strsep_g 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5a37c 	 _dl_mcount 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
58ea0 	 __libc_lseek 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
39378 	 _IO_wdefault_finish 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
43eb0 	 _dl_mcount_wrapper_check 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
cabc 	 _IO_new_file_write 	 1624 	 6496 	 0 	 0 	 203 	 203 	 203 	 1 
21c9c 	 __ctype_b_loc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15c50 	 __mremap 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
305bc 	 __printf_fphex 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3ae9c 	 __strndup 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5659c 	 __mbsinit 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
82dc 	 enqueue 	 7600288 	 30401152 	 2102268 	 8409072 	 14975 	 14975 	 14975 	 1 
58b04 	 __tzfile_compute 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
163e0 	 __gconv_get_modules_db 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15430 	 __uname 	 0 	 0 	 0 	 0 	 1 	 1 	 0 	 1 
39d0c 	 _IO_sputbackwc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
18030 	 __gconv_read_conf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
44070 	 __libc_dlclose 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
17460 	 __gconv_close_transform 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
39fa4 	 _IO_unsave_wmarkers 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
af78 	 _IO_file_open 	 8 	 32 	 5 	 20 	 2 	 1 	 1 	 2 
23624 	 _nl_init_domain_conv 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
40488 	 _dl_map_object 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3c1a0 	 __mbsnrtowcs 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
61840 	 _nl_archive_subfreeres 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
eae0 	 _IO_list_unlock 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
83fc 	 dequeue 	 404325 	 1617300 	 239600 	 958400 	 14975 	 14975 	 14975 	 1 
15474 	 __fxstat64 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
4e990 	 __mpn_mul_1 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3c5b0 	 __getuid 	 0 	 0 	 0 	 0 	 0 	 1 	 1 	 0 
d564 	 _IO_switch_to_get_mode 	 44 	 176 	 20 	 80 	 0 	 4 	 4 	 0 
3205c 	 _IO_vfscanf 	 1665596 	 5963693 	 806379 	 3138384 	 50004 	 10000 	 10000 	 40006 
47514 	 __strtof_internal 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
38be0 	 _IO_getdelim 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
1f630 	 __gconv_release_cache 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
57d58 	 __tzfile_read 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
38654 	 __new_fclose 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
394f4 	 __wuflow 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3c5f0 	 __sysconf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
267e0 	 __sigaction 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3b7c8 	 __argz_stringify 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
12350 	 __libc_calloc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
456ac 	 __isinfl 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
17128 	 __gconv_compare_alias 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
50548 	 __vfwprintf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3d4f4 	 __tfind 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
e140 	 _IO_default_seekoff 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
43ca0 	 _dl_dprintf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
dae4 	 _IO_doallocbuf 	 14 	 56 	 8 	 32 	 2 	 2 	 2 	 1 
433c0 	 _dl_signal_error 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
12718 	 __libc_independent_calloc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
d528 	 _IO_switch_to_backup_area 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
9144 	 exit 	 22 	 88 	 7 	 28 	 2 	 1 	 0 	 2 
18f34 	 __gconv_transform_internal_ucs4le 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15b30 	 __munmap 	 0 	 0 	 0 	 0 	 1 	 1 	 0 	 1 
129e0 	 __malloc_usable_size 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
44c68 	 __gconv_transliterate 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3b48c 	 __strcasecmp 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
60868 	 __modsi3 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
39118 	 _IO_wsetb 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
56958 	 __tzstring 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
28954 	 _IO_vfprintf 	 26000 	 92006 	 21129 	 83316 	 1230 	 262 	 262 	 786 
15340 	 __wcsmbs_named_conv 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
60540 	 _IO_seekoff 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15ea8 	 _dl_aux_init 	 359 	 1436 	 0 	 0 	 0 	 1 	 1 	 0 
38968 	 _IO_wfile_doallocate 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
264d4 	 __setfpucw 	 1 	 4 	 0 	 0 	 0 	 1 	 1 	 0 
3aa94 	 _IO_str_underflow 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
26824 	 __sigprocmask 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
45730 	 _setjmp 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3a6e8 	 fgets_unlocked 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
21d34 	 __ctype_toupper_loc 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
38514 	 __funlockfile 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
15440 	 _exit 	 0 	 0 	 0 	 0 	 0 	 1 	 0 	 0 
10cd4 	 __malloc_set_state 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
89cc 	 __libc_start_main 	 38 	 152 	 4 	 16 	 2 	 1 	 0 	 2 
14210 	 strlen 	 21 	 84 	 0 	 0 	 0 	 6 	 6 	 0 
44024 	 __libc_dlsym 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
156d0 	 __libc_write 	 1545 	 2154 	 0 	 0 	 0 	 203 	 203 	 0 
384c0 	 __vfscanf 	 20000 	 80000 	 0 	 0 	 10000 	 10000 	 10000 	 1 
dec8 	 _IO_init 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
1b638 	 __gconv_transform_internal_ucs2reverse 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
2716c 	 __setenv 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
272c0 	 __clearenv 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3ad24 	 strchr 	 46 	 121 	 0 	 0 	 0 	 4 	 4 	 0 
ea7c 	 _IO_iter_end 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
457f4 	 _quicksort 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
b6dc 	 _IO_new_file_underflow 	 64 	 244 	 42 	 168 	 9 	 4 	 4 	 9 
10b14 	 __malloc_get_state 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
ac28 	 __libc_fatal 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3e130 	 __get_phys_pages 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
159e4 	 __sbrk 	 34 	 136 	 4 	 16 	 4 	 4 	 4 	 1 
ea04 	 _IO_default_seek 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3d570 	 __tdelete 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3cf20 	 __access 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
129fc 	 __malloc_stats 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
391ac 	 _IO_wdefault_pbackfail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3b820 	 __argz_add_sep 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
bfc4 	 _IO_new_file_overflow 	 25 	 100 	 15 	 60 	 3 	 2 	 2 	 2 
43fe4 	 __libc_dlopen_mode 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
27190 	 __unsetenv 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
c378 	 _IO_new_file_seekoff 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5c460 	 __mktime_internal 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
437c4 	 _dl_sysdep_read_whole_file 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3e154 	 __get_avphys_pages 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
43668 	 _dl_catch_error 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
d1ec 	 _IO_un_link 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
b50c 	 _IO_file_setbuf_mmap 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
e888 	 _IO_default_pbackfail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
96bc 	 __new_fopen 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3b8f0 	 __wmemcpy 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
ea8c 	 _IO_iter_next 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3c5c0 	 __geteuid 	 0 	 0 	 0 	 0 	 0 	 1 	 1 	 0 
14cc4 	 _wordcopy_bwd_aligned 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
28954 	 vfprintf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5bdc8 	 strpbrk 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
d4ec 	 _IO_switch_to_main_get_area 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
26508 	 raise 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
e7c8 	 _IO_seekmark 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
2398c 	 _nl_free_domain_conv 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5e4b4 	 _dl_map_object_deps 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
20ef0 	 _nl_load_locale_from_archive 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
totalFunctionCalls: 208386
totalFunctionReturns: 208373
